player,dismissal,runs,balls,minutes,4s,6s,strike_rate,team,opponent,innings,match_id
Cameron Green,b Willey,47,52,81,5,0,90.38,Australia,England,1,21
Marcus Stoinis,c Bairstow b Livingstone,35,32,53,3,2,109.37,Australia,England,1,21
Pat Cummins,c Malan b Wood,10,13,17,1,0,76.92,Australia,England,1,21
Mitchell Starc,c Ali b Woakes,10,13,30,0,0,76.92,Australia,England,1,21
Adam Zampa,c Buttler b Woakes,29,19,23,4,0,152.63,Australia,England,1,21
Josh Hazlewood,not out,1,1,1,0,0,100.0,Australia,England,1,21
Tanzid Hasan,c & b Abbott,36,34,55,6,0,105.88,Bangladesh,Australia,1,22
Litton Das,c Labuschagne b Zampa,36,45,76,5,0,80.0,Bangladesh,Australia,1,22
Najmul Hossain Shanto,run out (Labuschagne/Inglis),45,57,59,6,0,78.94,Bangladesh,Australia,1,22
Towhid Hridoy,c Labuschagne b Stoinis,74,79,121,5,2,93.67,Bangladesh,Australia,1,22
Mahmudullah,run out (Labuschagne),32,28,34,1,3,114.28,Bangladesh,Australia,1,22
Mushfiqur Rahim,c Cummins b Zampa,21,24,27,0,1,87.5,Bangladesh,Australia,1,22
Mehidy Hasan Miraz,c Cummins b Abbott,29,20,33,4,0,145.0,Bangladesh,Australia,1,22
Nasum Ahmed,run out (Abbott),7,11,15,0,0,63.63,Bangladesh,Australia,1,22
Mahedi Hasan,not out,2,3,4,0,0,66.66,Bangladesh,Australia,1,22
Taskin Ahmed,not out,0,1,2,0,0,0.0,Bangladesh,Australia,1,22
Jonny Bairstow,b Shakib Al Hasan,52,59,80,8,0,88.13,England,Bangladesh,1,23
Dawid Malan,b Mahedi Hasan,140,107,106,16,5,130.84,England,Bangladesh,1,23
Joe Root,c Mushfiqur Rahim b Shoriful Islam,82,68,107,8,1,120.58,England,Bangladesh,1,23
Jos Buttler,b Shoriful Islam,20,10,11,1,1,200.0,England,Bangladesh,1,23
Harry Brook,c Litton Das b Mahedi Hasan,20,15,23,3,0,133.33,England,Bangladesh,1,23
Liam Livingstone,b Shoriful Islam,0,1,1,0,0,0.0,England,Bangladesh,1,23
Sam Curran,c Najmul Hossain Shanto b Mahedi Hasan,11,15,20,1,0,73.33,England,Bangladesh,1,23
Chris Woakes,c Mahedi Hasan b Taskin Ahmed,14,11,21,2,0,127.27,England,Bangladesh,1,23
Adil Rashid,c Najmul Hossain Shanto b Mahedi Hasan,11,7,8,1,0,157.14,England,Bangladesh,1,23
Mark Wood,not out,6,5,6,1,0,120.0,England,Bangladesh,1,23
Reece Topley,not out,1,2,2,0,0,50.0,England,Bangladesh,1,23
Rahmanullah Gurbaz,run out (sub [DJ Willey]/Buttler),80,57,87,8,4,140.35,Afghanistan,England,1,24
Ibrahim Zadran,c Root b Rashid,28,48,73,3,0,58.33,Afghanistan,England,1,24
Rahmat Shah,st Buttler b Rashid,3,8,10,0,0,37.5,Afghanistan,England,1,24
Hashmatullah Shahidi,b Root,14,36,46,0,0,38.88,Afghanistan,England,1,24
Azmatullah Omarzai,c Woakes b Livingstone,19,24,25,1,1,79.16,Afghanistan,England,1,24
Ikram Alikhil,c Curran b Topley,58,66,92,3,2,87.87,Afghanistan,England,1,24
Mohammad Nabi,c Root b Wood,9,15,14,1,0,60.0,Afghanistan,England,1,24
Rashid Khan,c Root b Rashid,23,22,37,3,0,104.54,Afghanistan,England,1,24
Mujeeb Ur Rahman,c Root b Wood,28,16,22,3,1,175.0,Afghanistan,England,1,24
Naveen-ul-Haq,run out (Buttler),5,6,9,1,0,83.33,Afghanistan,England,1,24
Fazalhaq Farooqi,not out,2,4,7,0,0,50.0,Afghanistan,England,1,24
Jonny Bairstow,c de Silva b Rajitha,30,31,64,3,0,96.77,England,Sri Lanka,1,25
Dawid Malan,c Mendis b Mathews,28,25,32,6,0,112.0,England,Sri Lanka,1,25
Joe Root,run out (Mathews/Mendis),3,10,14,0,0,30.0,England,Sri Lanka,1,25
Ben Stokes,c sub (MADI Hemantha) b Kumara,43,73,98,6,0,58.9,England,Sri Lanka,1,25
Jos Buttler,c Mendis b Kumara,8,6,6,1,0,133.33,England,Sri Lanka,1,25
Liam Livingstone,lbw b Kumara,1,6,9,0,0,16.66,England,Sri Lanka,1,25
Moeen Ali,c Perera b Mathews,15,15,33,1,0,100.0,England,Sri Lanka,1,25
Chris Woakes,c Samarawickrama b Rajitha,0,4,8,0,0,0.0,England,Sri Lanka,1,25
David Willey,not out,14,17,34,1,1,82.35,England,Sri Lanka,1,25
Adil Rashid,run out (Mendis),2,7,7,0,0,28.57,England,Sri Lanka,1,25
Mark Wood,st Mendis b Theekshana,5,6,6,1,0,83.33,England,Sri Lanka,1,25
Devon Conway,c de Leede b van der Merwe,32,40,51,5,1,80.0,New Zealand,Netherlands,1,26
Will Young,c de Leede b van Meekeren,70,80,106,7,2,87.5,New Zealand,Netherlands,1,26
Rachin Ravindra,c Edwards b van der Merwe,51,51,87,3,1,100.0,New Zealand,Netherlands,1,26
Daryl Mitchell,b van Meekeren,48,47,67,5,2,102.12,New Zealand,Netherlands,1,26
Tom Latham,st Edwards b Dutt,53,46,72,6,1,115.21,New Zealand,Netherlands,1,26
Glenn Phillips,c Edwards b de Leede,4,4,6,1,0,100.0,New Zealand,Netherlands,1,26
Mark Chapman,c van der Merwe b Dutt,5,13,11,0,0,38.46,New Zealand,Netherlands,1,26
Mitchell Santner,not out,36,17,25,3,2,211.76,New Zealand,Netherlands,1,26
Matt Henry,not out,10,4,6,0,1,250.0,New Zealand,Netherlands,1,26
Rahmanullah Gurbaz,c Starc b Hazlewood,21,25,38,2,0,84.0,Afghanistan,Australia,1,27
Ibrahim Zadran,not out,129,143,217,8,3,90.2,Afghanistan,Australia,1,27
Rahmat Shah,c Hazlewood b Maxwell,30,44,61,1,0,68.18,Afghanistan,Australia,1,27
Hashmatullah Shahidi,b Starc,26,43,50,2,0,60.46,Afghanistan,Australia,1,27
Azmatullah Omarzai,c Maxwell b Zampa,22,18,23,1,2,122.22,Afghanistan,Australia,1,27
Mohammad Nabi,b Hazlewood,12,10,15,0,1,120.0,Afghanistan,Australia,1,27
Rashid Khan,not out,35,18,25,2,3,194.44,Afghanistan,Australia,1,27
Abdullah Shafique,c Ngidi b Jansen,9,17,21,1,0,52.94,Pakistan,South Africa,1,28
Imam-ul-Haq,c Klaasen b Jansen,12,18,35,2,0,66.66,Pakistan,South Africa,1,28
Babar Azam,c de Kock b Shamsi,50,65,100,4,1,76.92,Pakistan,South Africa,1,28
Mohammad Rizwan,c de Kock b Coetzee,31,27,35,4,1,114.81,Pakistan,South Africa,1,28
Iftikhar Ahmed,c Klaasen b Shamsi,21,31,38,1,1,67.74,Pakistan,South Africa,1,28
Saud Shakeel,c de Kock b Shamsi,52,52,81,7,0,100.0,Pakistan,South Africa,1,28
Shadab Khan,c Maharaj b Coetzee,43,36,53,3,2,119.44,Pakistan,South Africa,1,28
Mohammad Nawaz,c Miller b Jansen,24,24,32,1,2,100.0,Pakistan,South Africa,1,28
Shaheen Shah Afridi,c Maharaj b Shamsi,2,4,10,0,0,50.0,Pakistan,South Africa,1,28
Mohammad Wasim,c de Kock b Ngidi,7,9,13,0,1,77.77,Pakistan,South Africa,1,28
Haris Rauf,not out,0,1,5,0,0,0.0,Pakistan,South Africa,1,28
Quinton de Kock,c Phillips b Southee,114,116,176,10,3,98.27,South Africa,New Zealand,1,29
Temba Bavuma,c Mitchell b Boult,24,28,37,4,1,85.71,South Africa,New Zealand,1,29
Rassie van der Dussen,b Southee,133,118,172,9,5,112.71,South Africa,New Zealand,1,29
David Miller,c Mitchell b Neesham,53,30,48,2,4,176.66,South Africa,New Zealand,1,29
Heinrich Klaasen,not out,15,7,13,1,1,214.28,South Africa,New Zealand,1,29
Aiden Markram,not out,6,1,1,0,1,600.0,South Africa,New Zealand,1,29
Quinton de Kock,c de Silva b Pathirana,100,84,140,12,3,119.04,South Africa,Sri Lanka,1,30
Temba Bavuma,lbw b Madushanka,8,5,9,2,0,160.0,South Africa,Sri Lanka,1,30
Rassie van der Dussen,c Samarawickrama b Wellalage,108,110,161,13,2,98.18,South Africa,Sri Lanka,1,30
Aiden Markram,c Rajitha b Madushanka,106,54,84,14,3,196.29,South Africa,Sri Lanka,1,30
Heinrich Klaasen,c Shanaka b Rajitha,32,20,30,1,3,160.0,South Africa,Sri Lanka,1,30
David Miller,not out,39,21,36,3,2,185.71,South Africa,Sri Lanka,1,30
Marco Jansen,not out,12,7,15,0,1,171.42,South Africa,Sri Lanka,1,30
Mitchell Marsh,c Ackermann b van Beek,9,15,15,2,0,60.0,Australia,Netherlands,1,31
David Warner,c Dutt b van Beek,104,93,182,11,3,111.82,Australia,Netherlands,1,31
Steven Smith,c van der Merwe b Dutt,71,68,88,9,1,104.41,Australia,Netherlands,1,31
Marnus Labuschagne,c Dutt b de Leede,62,47,60,7,2,131.91,Australia,Netherlands,1,31
Josh Inglis,c Engelbrecht b de Leede,14,12,12,1,1,116.66,Australia,Netherlands,1,31
Glenn Maxwell,c Engelbrecht b van Beek,106,44,53,9,8,240.9,Australia,Netherlands,1,31
Cameron Green,run out (Engelbrecht),8,11,15,1,0,72.72,Australia,Netherlands,1,31
Pat Cummins,not out,12,9,39,2,0,133.33,Australia,Netherlands,1,31
Mitchell Starc,c Ackermann b van Beek,0,1,1,0,0,0.0,Australia,Netherlands,1,31
Adam Zampa,not out,1,1,2,0,0,100.0,Australia,Netherlands,1,31
Tanzid Hasan,lbw b Kuldeep Yadav,51,43,75,5,3,118.6,Bangladesh,India,1,32
Litton Das,c Shubman Gill b Jadeja,66,82,124,7,0,80.48,Bangladesh,India,1,32
Najmul Hossain Shanto,lbw b Jadeja,8,17,18,0,0,47.05,Bangladesh,India,1,32
Mehidy Hasan Miraz,c Rahul b Mohammed Siraj,3,13,15,0,0,23.07,Bangladesh,India,1,32
Towhid Hridoy,c Shubman Gill b Thakur,16,35,54,0,0,45.71,Bangladesh,India,1,32
Mushfiqur Rahim,c Jadeja b Bumrah,38,46,60,1,1,82.6,Bangladesh,India,1,32
Mahmudullah,b Bumrah,46,36,60,3,3,127.77,Bangladesh,India,1,32
Nasum Ahmed,c Rahul b Mohammed Siraj,14,18,21,2,0,77.77,Bangladesh,India,1,32
Mustafizur Rahman,not out,1,7,19,0,0,14.28,Bangladesh,India,1,32
Shoriful Islam,not out,7,3,2,0,1,233.33,Bangladesh,India,1,32
Quinton de Kock,b Maxwell,109,106,147,8,5,102.83,South Africa,Australia,1,33
Temba Bavuma,c Warner b Maxwell,35,55,84,2,0,63.63,South Africa,Australia,1,33
Rassie van der Dussen,c sub (SA Abbott) b Zampa,26,30,33,2,0,86.66,South Africa,Australia,1,33
Aiden Markram,c Hazlewood b Cummins,56,44,61,7,1,127.27,South Africa,Australia,1,33
Heinrich Klaasen,c Inglis b Hazlewood,29,27,40,3,0,107.4,South Africa,Australia,1,33
David Miller,b Starc,17,13,35,1,1,130.76,South Africa,Australia,1,33
Marco Jansen,c Warner b Starc,26,22,25,3,1,118.18,South Africa,Australia,1,33
Kagiso Rabada,not out,0,1,4,0,0,0.0,South Africa,Australia,1,33
Keshav Maharaj,not out,0,2,1,0,0,0.0,South Africa,Australia,1,33
Devon Conway,lbw b Mujeeb Ur Rahman,20,18,27,3,0,111.11,New Zealand,Afghanistan,1,34
Will Young,c Ikram Alikhil b Azmatullah Omarzai,54,64,98,4,3,84.37,New Zealand,Afghanistan,1,34
Rachin Ravindra,b Azmatullah Omarzai,32,41,64,2,1,78.04,New Zealand,Afghanistan,1,34
Daryl Mitchell,c Ibrahim Zadran b Rashid Khan,1,7,6,0,0,14.28,New Zealand,Afghanistan,1,34
Tom Latham,b Naveen-ul-Haq,68,74,114,3,2,91.89,New Zealand,Afghanistan,1,34
Glenn Phillips,c Rashid Khan b Naveen-ul-Haq,71,80,109,4,4,88.75,New Zealand,Afghanistan,1,34
Mark Chapman,not out,25,12,15,2,1,208.33,New Zealand,Afghanistan,1,34
Mitchell Santner,not out,7,5,13,1,0,140.0,New Zealand,Afghanistan,1,34
Pathum Nissanka,c Rahmanullah Gurbaz b Azmatullah Omarzai,46,60,82,5,0,76.66,Sri Lanka,Afghanistan,1,35
Dimuth Karunaratne,lbw b Fazalhaq Farooqi,15,21,25,1,0,71.42,Sri Lanka,Afghanistan,1,35
Kusal Mendis,c sub (Najibullah Zadran) b Mujeeb Ur Rahman,39,50,91,3,0,78.0,Sri Lanka,Afghanistan,1,35
Sadeera Samarawickrama,lbw b Mujeeb Ur Rahman,36,40,42,3,0,90.0,Sri Lanka,Afghanistan,1,35
Charith Asalanka,c Rashid Khan b Fazalhaq Farooqi,22,28,48,2,0,78.57,Sri Lanka,Afghanistan,1,35
Dhananjaya de Silva,b Rashid Khan,14,26,24,1,0,53.84,Sri Lanka,Afghanistan,1,35
Angelo Mathews,c Mohammad Nabi b Fazalhaq Farooqi,23,26,61,1,1,88.46,Sri Lanka,Afghanistan,1,35
Dushmantha Chameera,run out (Ibrahim Zadran),1,4,5,0,0,25.0,Sri Lanka,Afghanistan,1,35
Maheesh Theekshana,b Fazalhaq Farooqi,29,31,31,3,1,93.54,Sri Lanka,Afghanistan,1,35
Kasun Rajitha,run out (Rahmanullah Gurbaz),5,7,14,0,0,71.42,Sri Lanka,Afghanistan,1,35
Dilshan Madushanka,not out,0,4,5,0,0,0.0,Sri Lanka,Afghanistan,1,35
Rohit Sharma,c Bavuma b Rabada,40,24,32,6,2,166.66,India,South Africa,1,36
Shubman Gill,b Maharaj,23,24,54,4,1,95.83,India,South Africa,1,36
Virat Kohli,not out,101,121,195,10,0,83.47,India,South Africa,1,36
Shreyas Iyer,c Markram b Ngidi,77,87,101,7,2,88.5,India,South Africa,1,36
KL Rahul,c van der Dussen b Jansen,8,17,29,0,0,47.05,India,South Africa,1,36
Suryakumar Yadav,c de Kock b Shamsi,22,14,19,5,0,157.14,India,South Africa,1,36
Ravindra Jadeja,not out,29,15,21,3,1,193.33,India,South Africa,1,36
David Warner,c sub (Shadab Khan) b Haris Rauf,163,124,180,14,9,131.45,Australia,Pakistan,1,37
Mitchell Marsh,c Usama Mir b Shaheen Shah Afridi,121,108,139,10,9,112.03,Australia,Pakistan,1,37
Glenn Maxwell,c Babar Azam b Shaheen Shah Afridi,0,1,1,0,0,0.0,Australia,Pakistan,1,37
Steven Smith,c & b Usama Mir,7,9,17,0,0,77.77,Australia,Pakistan,1,37
Marcus Stoinis,lbw b Shaheen Shah Afridi,21,24,46,1,1,87.5,Australia,Pakistan,1,37
Josh Inglis,c Mohammad Rizwan b Haris Rauf,13,9,10,3,0,144.44,Australia,Pakistan,1,37
Marnus Labuschagne,c sub (Shadab Khan) b Haris Rauf,8,12,23,1,0,66.66,Australia,Pakistan,1,37
Pat Cummins,not out,6,8,17,0,0,75.0,Australia,Pakistan,1,37
Mitchell Starc,c Saud Shakeel b Shaheen Shah Afridi,2,3,3,0,0,66.66,Australia,Pakistan,1,37
Josh Hazlewood,c Mohammad Rizwan b Shaheen Shah Afridi,0,1,1,0,0,0.0,Australia,Pakistan,1,37
Adam Zampa,not out,1,1,4,0,0,100.0,Australia,Pakistan,1,37
Jonny Bairstow,c van Meekeren b Dutt,15,17,29,2,0,88.23,England,Netherlands,1,38
Dawid Malan,run out (Edwards/van Beek),87,74,92,10,2,117.56,England,Netherlands,1,38
Joe Root,b van Beek,28,35,53,1,0,80.0,England,Netherlands,1,38
Ben Stokes,c Engelbrecht b van Beek,108,84,136,6,6,128.57,England,Netherlands,1,38
Harry Brook,c Ackermann b de Leede,11,16,19,2,0,68.75,England,Netherlands,1,38
Jos Buttler,c Nidamanuru b van Meekeren,5,11,12,0,0,45.45,England,Netherlands,1,38
Moeen Ali,c de Leede b Dutt,4,15,20,0,0,26.66,England,Netherlands,1,38
Chris Woakes,c Edwards b de Leede,51,45,66,5,1,113.33,England,Netherlands,1,38
David Willey,c Engelbrecht b de Leede,6,2,1,0,1,300.0,England,Netherlands,1,38
Gus Atkinson,not out,2,1,7,0,0,200.0,England,Netherlands,1,38
Adil Rashid,not out,1,1,3,0,0,100.0,England,Netherlands,1,38
Tanzid Hasan,lbw b Shaheen Shah Afridi,0,5,7,0,0,0.0,Bangladesh,Pakistan,1,39
Litton Das,c Agha Salman b Iftikhar Ahmed,45,64,100,6,0,70.31,Bangladesh,Pakistan,1,39
Najmul Hossain Shanto,c Usama Mir b Shaheen Shah Afridi,4,3,8,1,0,133.33,Bangladesh,Pakistan,1,39
Mushfiqur Rahim,c Mohammad Rizwan b Haris Rauf,5,8,18,1,0,62.5,Bangladesh,Pakistan,1,39
Mahmudullah,b Shaheen Shah Afridi,56,70,108,6,1,80.0,Bangladesh,Pakistan,1,39
Shakib Al Hasan,c Agha Salman b Haris Rauf,43,64,82,4,0,67.18,Bangladesh,Pakistan,1,39
Towhid Hridoy,c Iftikhar Ahmed b Usama Mir,7,3,9,0,1,233.33,Bangladesh,Pakistan,1,39
Mehidy Hasan Miraz,b Mohammad Wasim,25,30,50,1,1,83.33,Bangladesh,Pakistan,1,39
Taskin Ahmed,b Mohammad Wasim,6,13,20,0,0,46.15,Bangladesh,Pakistan,1,39
Mustafizur Rahman,b Mohammad Wasim,3,7,11,0,0,42.85,Bangladesh,Pakistan,1,39
Shoriful Islam,not out,1,4,8,0,0,25.0,Bangladesh,Pakistan,1,39
Pathum Nissanka,c Abdullah Shafique b Shadab Khan,51,61,79,7,1,83.6,Sri Lanka,Pakistan,1,40
Kusal Perera,c Mohammad Rizwan b Hasan Ali,0,4,7,0,0,0.0,Sri Lanka,Pakistan,1,40
Kusal Mendis,c Imam-ul-Haq b Hasan Ali,122,77,124,14,6,158.44,Sri Lanka,Pakistan,1,40
Sadeera Samarawickrama,c Mohammad Rizwan b Hasan Ali,108,89,139,11,2,121.34,Sri Lanka,Pakistan,1,40
Charith Asalanka,c Mohammad Rizwan b Hasan Ali,1,3,5,0,0,33.33,Sri Lanka,Pakistan,1,40
Dhananjaya de Silva,c Shaheen Shah Afridi b Mohammad Nawaz,25,34,47,3,0,73.52,Sri Lanka,Pakistan,1,40
Dasun Shanaka,c Babar Azam b Shaheen Shah Afridi,12,18,23,0,0,66.66,Sri Lanka,Pakistan,1,40
Dunith Wellalage,c Abdullah Shafique b Haris Rauf,10,8,18,1,0,125.0,Sri Lanka,Pakistan,1,40
Maheesh Theekshana,b Haris Rauf,0,4,6,0,0,0.0,Sri Lanka,Pakistan,1,40
Matheesha Pathirana,not out,1,3,3,0,0,33.33,Sri Lanka,Pakistan,1,40
Rohit Sharma,c Barresi b de Leede,61,54,74,8,2,112.96,India,Netherlands,1,41
Shubman Gill,c Nidamanuru b van Meekeren,51,32,49,3,4,159.37,India,Netherlands,1,41
Virat Kohli,b van der Merwe,51,56,69,5,1,91.07,India,Netherlands,1,41
Shreyas Iyer,not out,128,94,145,10,5,136.17,India,Netherlands,1,41
KL Rahul,c Engelbrecht b de Leede,102,64,98,11,4,159.37,India,Netherlands,1,41
Suryakumar Yadav,not out,2,1,1,0,0,200.0,India,Netherlands,1,41
Devon Conway,c Mohammad Rizwan b Hasan Ali,35,39,48,6,0,89.74,New Zealand,Pakistan,1,42
Rachin Ravindra,c Saud Shakeel b Mohammad Wasim,108,94,170,15,1,114.89,New Zealand,Pakistan,1,42
Kane Williamson,c Fakhar Zaman b Iftikhar Ahmed,95,79,111,10,2,120.25,New Zealand,Pakistan,1,42
Daryl Mitchell,b Haris Rauf,29,18,32,4,1,161.11,New Zealand,Pakistan,1,42
Mark Chapman,b Mohammad Wasim,39,27,42,7,0,144.44,New Zealand,Pakistan,1,42
Glenn Phillips,b Mohammad Wasim,41,25,40,4,2,164.0,New Zealand,Pakistan,1,42
Mitchell Santner,not out,26,17,27,0,2,152.94,New Zealand,Pakistan,1,42
Tom Latham,not out,2,2,4,0,0,100.0,New Zealand,Pakistan,1,42
Rahmanullah Gurbaz,c Thakur b Pandya,21,28,65,3,1,75.0,Afghanistan,India,1,43
Ibrahim Zadran,c Rahul b Bumrah,22,28,31,4,0,78.57,Afghanistan,India,1,43
Rahmat Shah,lbw b Thakur,16,22,37,3,0,72.72,Afghanistan,India,1,43
Hashmatullah Shahidi,lbw b Kuldeep Yadav,80,88,128,8,1,90.9,Afghanistan,India,1,43
Azmatullah Omarzai,b Pandya,62,69,82,2,4,89.85,Afghanistan,India,1,43
Mohammad Nabi,lbw b Bumrah,19,27,52,1,0,70.37,Afghanistan,India,1,43
Najibullah Zadran,c Kohli b Bumrah,2,8,6,0,0,25.0,Afghanistan,India,1,43
Rashid Khan,c Kuldeep Yadav b Bumrah,16,12,18,1,1,133.33,Afghanistan,India,1,43
Mujeeb Ur Rahman,not out,10,12,22,2,0,83.33,Afghanistan,India,1,43
Naveen-ul-Haq,not out,9,8,8,1,0,112.5,Afghanistan,India,1,43
Abdullah Shafique,lbw b Noor Ahmad,58,75,89,5,2,77.33,Pakistan,Afghanistan,1,44
Imam-ul-Haq,c Naveen-ul-Haq b Azmatullah Omarzai,17,22,44,2,0,77.27,Pakistan,Afghanistan,1,44
Babar Azam,c Mohammad Nabi b Noor Ahmad,74,92,121,4,1,80.43,Pakistan,Afghanistan,1,44
