player,dismissal,runs,balls,minutes,4s,6s,strike_rate,team,opponent,innings,match_id
Mohammad Rizwan,c Mujeeb Ur Rahman b Noor Ahmad,8,10,8,0,1,80.0,Pakistan,Afghanistan,1,44
Saud Shakeel,c Rashid Khan b Mohammad Nabi,25,34,35,3,0,73.52,Pakistan,Afghanistan,1,44
Shadab Khan,c Mohammad Nabi b Naveen-ul-Haq,40,38,75,1,1,105.26,Pakistan,Afghanistan,1,44
Iftikhar Ahmed,c Azmatullah Omarzai b Naveen-ul-Haq,40,27,40,2,4,148.14,Pakistan,Afghanistan,1,44
Shaheen Shah Afridi,not out,3,3,4,0,0,100.0,Pakistan,Afghanistan,1,44
Rahmanullah Gurbaz,c Klaasen b Maharaj,25,22,45,3,1,113.63,Afghanistan,South Africa,1,45
Ibrahim Zadran,c de Kock b Coetzee,15,30,52,3,0,50.0,Afghanistan,South Africa,1,45
Rahmat Shah,c Miller b Ngidi,26,46,58,2,0,56.52,Afghanistan,South Africa,1,45
Hashmatullah Shahidi,c de Kock b Maharaj,2,7,5,0,0,28.57,Afghanistan,South Africa,1,45
Azmatullah Omarzai,not out,97,107,173,7,3,90.65,Afghanistan,South Africa,1,45
Ikram Alikhil,c de Kock b Coetzee,12,14,16,1,1,85.71,Afghanistan,South Africa,1,45
Mohammad Nabi,c de Kock b Ngidi,2,3,7,0,0,66.66,Afghanistan,South Africa,1,45
Rashid Khan,c de Kock b Phehlukwayo,14,30,42,0,0,46.66,Afghanistan,South Africa,1,45
Noor Ahmad,c de Kock b Coetzee,26,32,36,4,0,81.25,Afghanistan,South Africa,1,45
Mujeeb Ur Rahman,c Markram b Coetzee,8,5,7,0,1,160.0,Afghanistan,South Africa,1,45
Naveen-ul-Haq,run out (Rabada),2,4,12,0,0,50.0,Afghanistan,South Africa,1,45
Vikramjit Singh,c Shakib Al Hasan b Taskin Ahmed,3,9,7,0,0,33.33,Netherlands,Bangladesh,1,46
Max O'Dowd,c Tanzid Hasan b Shoriful Islam,0,3,11,0,0,0.0,Netherlands,Bangladesh,1,46
Wesley Barresi,c Shakib Al Hasan b Mustafizur Rahman,41,41,49,8,0,100.0,Netherlands,Bangladesh,1,46
Colin Ackermann,c Mustafizur Rahman b Shakib Al Hasan,15,33,50,1,0,45.45,Netherlands,Bangladesh,1,46
Scott Edwards,c Mehidy Hasan Miraz b Mustafizur Rahman,68,89,122,6,0,76.4,Netherlands,Bangladesh,1,46
Bas de Leede,c Mushfiqur Rahim b Taskin Ahmed,17,32,49,2,0,53.12,Netherlands,Bangladesh,1,46
Sybrand Engelbrecht,lbw b Mahedi Hasan,35,61,72,3,0,57.37,Netherlands,Bangladesh,1,46
Logan van Beek,not out,23,16,33,2,1,143.75,Netherlands,Bangladesh,1,46
Shariz Ahmad,run out (Mahmudullah/Mushfiqur Rahim),6,8,13,0,0,75.0,Netherlands,Bangladesh,1,46
Aryan Dutt,c Mehidy Hasan Miraz b Shoriful Islam,9,6,7,0,1,150.0,Netherlands,Bangladesh,1,46
Paul van Meekeren,lbw b Mahedi Hasan,0,2,6,0,0,0.0,Netherlands,Bangladesh,1,46
Dawid Malan,c Mohammad Rizwan b Iftikhar Ahmed,31,39,61,5,0,79.48,England,Pakistan,1,47
Jonny Bairstow,c Agha Salman b Haris Rauf,59,61,81,7,1,96.72,England,Pakistan,1,47
Joe Root,c Shadab Khan b Shaheen Shah Afridi,60,72,115,4,0,83.33,England,Pakistan,1,47
Ben Stokes,b Shaheen Shah Afridi,84,76,85,11,2,110.52,England,Pakistan,1,47
Jos Buttler,run out (Haris Rauf),27,18,39,3,1,150.0,England,Pakistan,1,47
Harry Brook,c Shaheen Shah Afridi b Haris Rauf,30,17,24,2,2,176.47,England,Pakistan,1,47
Moeen Ali,b Haris Rauf,8,6,10,0,1,133.33,England,Pakistan,1,47
Chris Woakes,not out,4,4,19,1,0,100.0,England,Pakistan,1,47
David Willey,c Iftikhar Ahmed b Mohammad Wasim,15,5,5,2,1,300.0,England,Pakistan,1,47
Gus Atkinson,b Mohammad Wasim,0,1,1,0,0,0.0,England,Pakistan,1,47
Adil Rashid,not out,0,1,1,0,0,0.0,England,Pakistan,1,47
Pathum Nissanka,lbw b Bumrah,0,1,2,0,0,0.0,Sri Lanka,India,2,0
Dimuth Karunaratne,lbw b Mohammed Siraj,0,1,10,0,0,0.0,Sri Lanka,India,2,0
Kusal Mendis,b Mohammed Siraj,1,10,21,0,0,10.0,Sri Lanka,India,2,0
Sadeera Samarawickrama,c Iyer b Mohammed Siraj,0,4,4,0,0,0.0,Sri Lanka,India,2,0
Charith Asalanka,c Jadeja b Mohammed Shami,1,24,42,0,0,4.16,Sri Lanka,India,2,0
Angelo Mathews,b Mohammed Shami,12,25,55,1,0,48.0,Sri Lanka,India,2,0
Dushan Hemantha,c Rahul b Mohammed Shami,0,1,1,0,0,0.0,Sri Lanka,India,2,0
Dushmantha Chameera,c Rahul b Mohammed Shami,0,6,10,0,0,0.0,Sri Lanka,India,2,0
Maheesh Theekshana,not out,12,23,37,2,0,52.17,Sri Lanka,India,2,0
Kasun Rajitha,c Shubman Gill b Mohammed Shami,14,17,20,2,0,82.35,Sri Lanka,India,2,0
Dilshan Madushanka,c Iyer b Jadeja,5,6,4,1,0,83.33,Sri Lanka,India,2,0
Vikramjit Singh,c Fakhar Zaman b Shadab Khan,52,67,97,4,1,77.61,Netherlands,Pakistan,2,1
Max O'Dowd,c Shaheen Shah Afridi b Hasan Ali,5,12,24,1,0,41.66,Netherlands,Pakistan,2,1
Colin Ackermann,b Iftikhar Ahmed,17,21,24,3,0,80.95,Netherlands,Pakistan,2,1
Bas de Leede,b Mohammad Nawaz,67,68,92,6,2,98.52,Netherlands,Pakistan,2,1
Teja Nidamanuru,c Fakhar Zaman b Haris Rauf,5,9,10,1,0,55.55,Netherlands,Pakistan,2,1
Scott Edwards,lbw b Haris Rauf,0,2,2,0,0,0.0,Netherlands,Pakistan,2,1
Saqib Zulfiqar,lbw b Shaheen Shah Afridi,10,18,24,1,0,55.55,Netherlands,Pakistan,2,1
Roelof van der Merwe,run out (Babar Azam/Mohammad Rizwan),4,7,18,0,0,57.14,Netherlands,Pakistan,2,1
Logan van Beek,not out,28,28,36,3,1,100.0,Netherlands,Pakistan,2,1
Aryan Dutt,b Hasan Ali,1,2,6,0,0,50.0,Netherlands,Pakistan,2,1
Paul van Meekeren,b Haris Rauf,7,12,17,1,0,58.33,Netherlands,Pakistan,2,1
David Warner,c Kohli b Mohammed Shami,7,3,6,1,0,233.33,Australia,India,2,2
Travis Head,c Shubman Gill b Mohammed Siraj,137,120,166,15,4,114.16,Australia,India,2,2
Mitchell Marsh,c Rahul b Bumrah,15,15,15,1,1,100.0,Australia,India,2,2
Steven Smith,lbw b Bumrah,4,9,11,1,0,44.44,Australia,India,2,2
Marnus Labuschagne,not out,58,110,133,4,0,52.72,Australia,India,2,2
Glenn Maxwell,not out,2,1,1,0,0,200.0,Australia,India,2,2
Jonny Bairstow,b Mohammed Shami,14,23,53,2,0,60.86,England,India,2,3
Dawid Malan,b Bumrah,16,17,25,2,1,94.11,England,India,2,3
Joe Root,lbw b Bumrah,0,1,2,0,0,0.0,England,India,2,3
Ben Stokes,b Mohammed Shami,0,10,14,0,0,0.0,England,India,2,3
Jos Buttler,b Kuldeep Yadav,10,23,33,1,0,43.47,England,India,2,3
Moeen Ali,c Rahul b Mohammed Shami,15,31,55,0,0,48.38,England,India,2,3
Liam Livingstone,lbw b Kuldeep Yadav,27,46,56,2,0,58.69,England,India,2,3
Chris Woakes,st Rahul b Jadeja,10,20,21,1,0,50.0,England,India,2,3
David Willey,not out,16,17,29,0,2,94.11,England,India,2,3
Adil Rashid,b Mohammed Shami,13,20,19,2,0,65.0,England,India,2,3
Mark Wood,b Bumrah,0,1,3,0,0,0.0,England,India,2,3
Pathum Nissanka,c Edwards b van Meekeren,54,52,69,9,0,103.84,Sri Lanka,Netherlands,2,4
Kusal Perera,c de Leede b Dutt,5,8,17,1,0,62.5,Sri Lanka,Netherlands,2,4
Kusal Mendis,c van Meekeren b Dutt,11,17,22,2,0,64.7,Sri Lanka,Netherlands,2,4
Sadeera Samarawickrama,not out,91,107,168,7,0,85.04,Sri Lanka,Netherlands,2,4
Charith Asalanka,b Dutt,44,66,70,2,1,66.66,Sri Lanka,Netherlands,2,4
Dhananjaya de Silva,b Ackermann,30,37,57,1,2,81.08,Sri Lanka,Netherlands,2,4
Dushan Hemantha,not out,4,3,7,1,0,133.33,Sri Lanka,Netherlands,2,4
Tanzid Hasan,c Klaasen b Jansen,12,17,30,1,0,70.58,Bangladesh,South Africa,2,5
Litton Das,lbw b Rabada,22,44,78,3,1,50.0,Bangladesh,South Africa,2,5
Najmul Hossain Shanto,c Klaasen b Jansen,0,1,1,0,0,0.0,Bangladesh,South Africa,2,5
Shakib Al Hasan,c Klaasen b Williams,1,4,4,0,0,25.0,Bangladesh,South Africa,2,5
Mushfiqur Rahim,c sub (AL Phehlukwayo) b Coetzee,8,17,24,1,0,47.05,Bangladesh,South Africa,2,5
Mahmudullah,c Jansen b Coetzee,111,111,150,11,4,100.0,Bangladesh,South Africa,2,5
Mehidy Hasan Miraz,c sub (AL Phehlukwayo) b Maharaj,11,19,26,1,0,57.89,Bangladesh,South Africa,2,5
Nasum Ahmed,c & b Coetzee,19,19,27,3,0,100.0,Bangladesh,South Africa,2,5
Hasan Mahmud,c Coetzee b Rabada,15,25,32,2,0,60.0,Bangladesh,South Africa,2,5
Mustafizur Rahman,c Miller b Williams,11,21,51,2,0,52.38,Bangladesh,South Africa,2,5
Shoriful Islam,not out,6,4,4,1,0,150.0,Bangladesh,South Africa,2,5
Devon Conway,lbw b Shakib Al Hasan,45,59,91,3,0,76.27,New Zealand,Bangladesh,2,6
Rachin Ravindra,c Mushfiqur Rahim b Mustafizur Rahman,9,13,12,2,0,69.23,New Zealand,Bangladesh,2,6
Kane Williamson,retired hurt,78,107,158,8,1,72.89,New Zealand,Bangladesh,2,6
Daryl Mitchell,not out,89,67,103,6,4,132.83,New Zealand,Bangladesh,2,6
Glenn Phillips,not out,16,11,22,1,1,145.45,New Zealand,Bangladesh,2,6
Rohit Sharma,c Iftikhar Ahmed b Shaheen Shah Afridi,86,63,91,6,6,136.5,India,Pakistan,2,7
Shubman Gill,c Shadab Khan b Shaheen Shah Afridi,16,11,11,4,0,145.45,India,Pakistan,2,7
Virat Kohli,c Mohammad Nawaz b Hasan Ali,16,18,31,3,0,88.88,India,Pakistan,2,7
Shreyas Iyer,not out,53,62,80,3,2,85.48,India,Pakistan,2,7
KL Rahul,not out,19,29,33,2,0,65.51,India,Pakistan,2,7
Devon Conway,c de Silva b Chameera,45,42,54,9,0,107.14,New Zealand,Sri Lanka,2,8
Rachin Ravindra,c de Silva b Theekshana,42,34,61,3,3,123.52,New Zealand,Sri Lanka,2,8
Kane Williamson,b Mathews,14,15,26,2,0,93.33,New Zealand,Sri Lanka,2,8
Daryl Mitchell,c Asalanka b Mathews,43,31,45,5,2,138.7,New Zealand,Sri Lanka,2,8
Mark Chapman,run out (Samarawickrama/Mathews),7,6,13,1,0,116.66,New Zealand,Sri Lanka,2,8
Glenn Phillips,not out,17,10,15,3,0,170.0,New Zealand,Sri Lanka,2,8
Tom Latham,not out,2,2,3,0,0,100.0,New Zealand,Sri Lanka,2,8
Devon Conway,c Rahul b Mohammed Shami,13,15,26,3,0,86.66,New Zealand,India,2,9
Rachin Ravindra,c Rahul b Mohammed Shami,13,22,39,3,0,59.09,New Zealand,India,2,9
Kane Williamson,c Yadav b Mohammed Shami,69,73,116,8,1,94.52,New Zealand,India,2,9
Daryl Mitchell,c Jadeja b Mohammed Shami,134,119,180,9,7,112.6,New Zealand,India,2,9
Tom Latham,lbw b Mohammed Shami,0,2,1,0,0,0.0,New Zealand,India,2,9
Glenn Phillips,c Jadeja b Bumrah,41,33,58,4,2,124.24,New Zealand,India,2,9
Mark Chapman,c Jadeja b Kuldeep Yadav,2,5,5,0,0,40.0,New Zealand,India,2,9
Mitchell Santner,c Sharma b Mohammed Siraj,9,10,20,0,0,90.0,New Zealand,India,2,9
Tim Southee,c Rahul b Mohammed Shami,9,10,14,1,0,90.0,New Zealand,India,2,9
Trent Boult,not out,2,2,5,0,0,100.0,New Zealand,India,2,9
Lockie Ferguson,c Rahul b Mohammed Shami,6,3,2,0,1,200.0,New Zealand,India,2,9
Rahmanullah Gurbaz,c Edwards b van Beek,10,11,24,2,0,90.9,Afghanistan,Netherlands,2,10
Ibrahim Zadran,b van der Merwe,20,34,44,2,0,58.82,Afghanistan,Netherlands,2,10
Rahmat Shah,c & b Saqib Zulfiqar,52,54,74,8,0,96.29,Afghanistan,Netherlands,2,10
Hashmatullah Shahidi,not out,56,64,92,6,0,87.5,Afghanistan,Netherlands,2,10
Azmatullah Omarzai,not out,31,28,38,3,0,110.71,Afghanistan,Netherlands,2,10
Tanzid Hasan,c Nissanka b Madushanka,9,5,11,2,0,180.0,Bangladesh,Sri Lanka,2,11
Litton Das,lbw b Madushanka,23,22,36,2,2,104.54,Bangladesh,Sri Lanka,2,11
Najmul Hossain Shanto,b Mathews,90,101,163,12,0,89.1,Bangladesh,Sri Lanka,2,11
Shakib Al Hasan,c Asalanka b Mathews,82,65,128,12,2,126.15,Bangladesh,Sri Lanka,2,11
Mahmudullah,b Theekshana,22,23,37,3,1,95.65,Bangladesh,Sri Lanka,2,11
Mushfiqur Rahim,b Madushanka,10,13,21,1,0,76.92,Bangladesh,Sri Lanka,2,11
Towhid Hridoy,not out,15,7,22,0,2,214.28,Bangladesh,Sri Lanka,2,11
Mehidy Hasan Miraz,c Asalanka b Theekshana,3,5,9,0,0,60.0,Bangladesh,Sri Lanka,2,11
Tanzim Hasan Sakib,not out,5,6,6,1,0,83.33,Bangladesh,Sri Lanka,2,11
Rohit Sharma,b Ferguson,46,40,44,4,4,115.0,India,New Zealand,2,12
Shubman Gill,c Mitchell b Ferguson,26,31,53,5,0,83.87,India,New Zealand,2,12
Virat Kohli,c Phillips b Henry,95,104,154,8,2,91.34,India,New Zealand,2,12
Shreyas Iyer,c Conway b Boult,33,29,32,6,0,113.79,India,New Zealand,2,12
KL Rahul,lbw b Santner,27,35,43,3,0,77.14,India,New Zealand,2,12
Suryakumar Yadav,run out (Santner/Boult/Latham),2,4,8,0,0,50.0,India,New Zealand,2,12
Ravindra Jadeja,not out,39,44,63,3,1,88.63,India,New Zealand,2,12
Mohammed Shami,not out,1,1,2,0,0,100.0,India,New Zealand,2,12
Devon Conway,c Starc b Hazlewood,28,17,35,6,0,164.7,New Zealand,Australia,2,13
Will Young,c Starc b Hazlewood,32,37,44,4,1,86.48,New Zealand,Australia,2,13
Rachin Ravindra,c Labuschagne b Cummins,116,89,137,9,5,130.33,New Zealand,Australia,2,13
Daryl Mitchell,c Starc b Zampa,54,51,59,6,1,105.88,New Zealand,Australia,2,13
Tom Latham,c Hazlewood b Zampa,21,22,29,2,0,95.45,New Zealand,Australia,2,13
Glenn Phillips,c Labuschagne b Maxwell,12,16,21,1,0,75.0,New Zealand,Australia,2,13
James Neesham,run out (Labuschagne/Inglis),58,39,64,3,3,148.71,New Zealand,Australia,2,13
Mitchell Santner,c Maxwell b Zampa,17,12,13,1,1,141.66,New Zealand,Australia,2,13
Matt Henry,c Hazlewood b Cummins,9,8,14,1,0,112.5,New Zealand,Australia,2,13
Trent Boult,not out,10,8,21,0,1,125.0,New Zealand,Australia,2,13
Lockie Ferguson,not out,0,1,1,0,0,0.0,New Zealand,Australia,2,13
Temba Bavuma,b van der Merwe,16,31,35,2,1,51.61,South Africa,Netherlands,2,14
Quinton de Kock,c Edwards b Ackermann,20,22,28,3,0,90.9,South Africa,Netherlands,2,14
Rassie van der Dussen,c Dutt b van der Merwe,4,7,16,0,0,57.14,South Africa,Netherlands,2,14
Aiden Markram,b van Meekeren,1,3,4,0,0,33.33,South Africa,Netherlands,2,14
Heinrich Klaasen,c Vikramjit Singh b van Beek,28,28,36,4,0,100.0,South Africa,Netherlands,2,14
David Miller,b van Beek,43,52,81,4,1,82.69,South Africa,Netherlands,2,14
Marco Jansen,b van Meekeren,9,25,22,0,0,36.0,South Africa,Netherlands,2,14
Gerald Coetzee,c Edwards b de Leede,22,23,33,2,1,95.65,South Africa,Netherlands,2,14
Keshav Maharaj,c Edwards b van Beek,40,37,54,5,1,108.1,South Africa,Netherlands,2,14
Kagiso Rabada,c Engelbrecht b de Leede,9,6,9,0,1,150.0,South Africa,Netherlands,2,14
Lungi Ngidi,not out,7,24,35,0,0,29.16,South Africa,Netherlands,2,14
Jonny Bairstow,c van der Dussen b Ngidi,10,12,13,1,1,83.33,England,South Africa,2,15
Dawid Malan,c de Kock b Jansen,6,11,30,1,0,54.54,England,South Africa,2,15
Joe Root,c Miller b Jansen,2,6,9,0,0,33.33,England,South Africa,2,15
Ben Stokes,c & b Rabada,5,8,20,1,0,62.5,England,South Africa,2,15
Harry Brook,lbw b Coetzee,17,25,33,2,1,68.0,England,South Africa,2,15
Jos Buttler,c de Kock b Coetzee,15,7,14,2,1,214.28,England,South Africa,2,15
David Willey,c Rabada b Ngidi,12,12,24,1,1,100.0,England,South Africa,2,15
Adil Rashid,c Hendricks b Coetzee,10,14,14,1,0,71.42,England,South Africa,2,15
Gus Atkinson,b Maharaj,35,21,31,7,0,166.66,England,South Africa,2,15
Mark Wood,not out,43,17,25,2,5,252.94,England,South Africa,2,15
Travis Head,b Maharaj,62,48,62,9,2,129.16,Australia,South Africa,2,16
David Warner,b Markram,29,18,29,1,4,161.11,Australia,South Africa,2,16
Mitchell Marsh,c van der Dussen b Rabada,0,6,5,0,0,0.0,Australia,South Africa,2,16
Steven Smith,c de Kock b Coetzee,30,62,102,2,0,48.38,Australia,South Africa,2,16
Marnus Labuschagne,lbw b Shamsi,18,31,28,2,0,58.06,Australia,South Africa,2,16
Glenn Maxwell,b Shamsi,1,5,8,0,0,20.0,Australia,South Africa,2,16
Josh Inglis,b Coetzee,28,49,66,3,0,57.14,Australia,South Africa,2,16
Mitchell Starc,not out,16,38,61,2,0,42.1,Australia,South Africa,2,16
Pat Cummins,not out,14,29,32,2,0,48.27,Australia,South Africa,2,16
Devon Conway,not out,152,121,147,19,3,125.61,New Zealand,England,2,17
Will Young,c Buttler b Curran,0,1,5,0,0,0.0,New Zealand,England,2,17
Rachin Ravindra,not out,123,96,141,11,5,128.12,New Zealand,England,2,17
Mitchell Marsh,run out (Karunaratne/Mendis),52,51,67,9,0,101.96,Australia,Sri Lanka,2,18
David Warner,lbw b Madushanka,11,6,16,0,1,183.33,Australia,Sri Lanka,2,18
Steven Smith,lbw b Madushanka,0,5,4,0,0,0.0,Australia,Sri Lanka,2,18
Marnus Labuschagne,c Karunaratne b Madushanka,40,60,100,2,0,66.66,Australia,Sri Lanka,2,18
Josh Inglis,c Theekshana b Wellalage,58,59,75,5,1,98.3,Australia,Sri Lanka,2,18
Glenn Maxwell,not out,31,21,30,4,2,147.61,Australia,Sri Lanka,2,18
Marcus Stoinis,not out,20,10,10,2,1,200.0,Australia,Sri Lanka,2,18
Tanzid Hasan,run out (Najibullah Zadran),5,13,19,1,0,38.46,Bangladesh,Afghanistan,2,19
Litton Das,b Fazalhaq Farooqi,13,18,29,2,0,72.22,Bangladesh,Afghanistan,2,19
Mehidy Hasan Miraz,c Rahmat Shah b Naveen-ul-Haq,57,73,89,5,0,78.08,Bangladesh,Afghanistan,2,19
Najmul Hossain Shanto,not out,59,83,112,3,1,71.08,Bangladesh,Afghanistan,2,19
Shakib Al Hasan,c Fazalhaq Farooqi b Azmatullah Omarzai,14,19,24,2,0,73.68,Bangladesh,Afghanistan,2,19
Mushfiqur Rahim,not out,2,3,6,0,0,66.66,Bangladesh,Afghanistan,2,19
Rohit Sharma,lbw b Hazlewood,0,6,10,0,0,0.0,India,Australia,2,20
Ishan Kishan,c Green b Starc,0,1,3,0,0,0.0,India,Australia,2,20
Virat Kohli,c Labuschagne b Hazlewood,85,116,171,6,0,73.27,India,Australia,2,20
Shreyas Iyer,c Warner b Hazlewood,0,3,2,0,0,0.0,India,Australia,2,20
KL Rahul,not out,97,115,180,8,2,84.34,India,Australia,2,20
Hardik Pandya,not out,11,8,17,0,1,137.5,India,Australia,2,20
Jonny Bairstow,c Inglis b Starc,0,1,1,0,0,0.0,England,Australia,2,21
Dawid Malan,c Head b Cummins,50,64,99,4,1,78.12,England,Australia,2,21
Joe Root,c Inglis b Starc,13,17,23,2,0,76.47,England,Australia,2,21
Ben Stokes,c Stoinis b Zampa,64,90,128,2,3,71.11,England,Australia,2,21
Jos Buttler,c Green b Zampa,1,7,10,0,0,14.28,England,Australia,2,21
Moeen Ali,c Warner b Zampa,42,43,61,6,0,97.67,England,Australia,2,21
Liam Livingstone,c sub (SA Abbott) b Cummins,2,5,6,0,0,40.0,England,Australia,2,21
Chris Woakes,c Labuschagne b Stoinis,32,33,52,4,1,96.96,England,Australia,2,21
David Willey,c Zampa b Hazlewood,15,14,19,3,0,107.14,England,Australia,2,21
Adil Rashid,c Inglis b Hazlewood,20,15,23,1,1,133.33,England,Australia,2,21
Mark Wood,not out,0,0,1,0,0,0.0,England,Australia,2,21
Travis Head,b Taskin Ahmed,10,11,11,2,0,90.9,Australia,Bangladesh,2,22
